State,Date,Value,Anomaly
Alabama,2015,64.6,1.5
Alabama,2016,65.3,2.2
Alabama,2017,65,1.9
Alabama,2018,64.5,1.4
Alabama,2019,65.4,2.3
Arizona,2015,61.8,2.4
Arizona,2016,62.2,2.8
Arizona,2017,63,3.6
Arizona,2018,62.3,2.9
Arizona,2019,60.3,0.9
Arkansas,2015,61.4,1
Arkansas,2016,62.8,2.4
Arkansas,2017,62.5,2.1
Arkansas,2018,61.2,0.8
Arkansas,2019,61.2,0.8
California,2015,60.8,3.4
California,2016,60.1,2.7
California,2017,60.3,2.9
California,2018,60.1,2.7
California,2019,58.4,1
Colorado,2015,47.4,2.8
Colorado,2016,47.3,2.7
Colorado,2017,47.9,3.3
Colorado,2018,47.2,2.6
Colorado,2019,45.3,0.7
Connecticut,2015,49.8,1.8
Connecticut,2016,51.8,3.8
Connecticut,2017,50.9,2.9
Connecticut,2018,50.8,2.8
Connecticut,2019,49.8,1.8
Delaware,2015,56.4,2.2
Delaware,2016,57.4,3.2
Delaware,2017,57.6,3.4
Delaware,2018,57.1,2.9
Delaware,2019,57.5,3.3
Florida,2015,73.4,3.3
Florida,2016,72.5,2.4
Florida,2017,72.8,2.7
Florida,2018,72.3,2.2
Florida,2019,73.2,3.1
Georgia,2015,65.3,1.9
Georgia,2016,65.8,2.4
Georgia,2017,65.8,2.4
Georgia,2018,65.1,1.7
Georgia,2019,66.2,2.8
Idaho,2015,46.4,3.8
Idaho,2016,45.1,2.5
Idaho,2017,44.3,1.7
Idaho,2018,44.5,1.9
Idaho,2019,43,0.4
Illinois,2015,52.9,1.3
Illinois,2016,54.7,3.1
Illinois,2017,54.4,2.8
Illinois,2018,52.5,0.9
Illinois,2019,52.1,0.5
Indiana,2015,52.3,1
Indiana,2016,54.2,2.9
Indiana,2017,54,2.7
Indiana,2018,52.6,1.3
Indiana,2019,52.4,1.1
Iowa,2015,49.3,1.8
Iowa,2016,50.7,3.2
Iowa,2017,50,2.5
Iowa,2018,47.5,0
Iowa,2019,46.8,-0.7
Kansas,2015,56.3,2.2
Kansas,2016,57.2,3.1
Kansas,2017,56.5,2.4
Kansas,2018,54.6,0.5
Kansas,2019,53.8,-0.3
Kentucky,2015,56.6,1.1
Kentucky,2016,57.9,2.4
Kentucky,2017,57.8,2.3
Kentucky,2018,57,1.5
Kentucky,2019,57.5,2
Louisiana,2015,68.1,1.7
Louisiana,2016,68.7,2.3
Louisiana,2017,68.7,2.3
Louisiana,2018,67.8,1.4
Louisiana,2019,67.7,1.3
Maine,2015,41.2,1.1
